Email Text,Label
Thanks for your purchase! Your receipt is attached.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Can you review the report and send feedback by Monday?,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",not_spam
Birthday party this weekend at my place!,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Thanks for your purchase! Your receipt is attached.,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Can you review the report and send feedback by Monday?,not_spam
Your bank statement for April is now available.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Birthday party this weekend at my place!,not_spam
Join our crypto investment scheme and double your money!,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Join our crypto investment scheme and double your money!,spam
Here’s the Zoom link for our project discussion.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Assignment deadline extended to Friday.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Earn money from home with this simple trick.,spam
Join our crypto investment scheme and double your money!,spam
Hot singles in your area are waiting for you. Visit now!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Your bank statement for April is now available.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Join our crypto investment scheme and double your money!,spam
Birthday party this weekend at my place!,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Get cheaper health insurance by applying today!,spam
Earn money from home with this simple trick.,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Earn money from home with this simple trick.,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Let me know if you’re coming to the office tomorrow.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Get cheaper health insurance by applying today!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Earn money from home with this simple trick.,spam
Earn money from home with this simple trick.,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Birthday party this weekend at my place!,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Thanks for your purchase! Your receipt is attached.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Thanks for your purchase! Your receipt is attached.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Let me know if you’re coming to the office tomorrow.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Hot singles in your area are waiting for you. Visit now!,spam
Earn money from home with this simple trick.,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Get cheaper health insurance by applying today!,spam
Birthday party this weekend at my place!,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Your bank statement for April is now available.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Your bank statement for April is now available.,not_spam
Earn money from home with this simple trick.,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Birthday party this weekend at my place!,not_spam
Get cheaper health insurance by applying today!,spam
Thanks for your purchase! Your receipt is attached.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Earn money from home with this simple trick.,spam
Join our crypto investment scheme and double your money!,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Hot singles in your area are waiting for you. Visit now!,spam
Birthday party this weekend at my place!,not_spam
The meeting minutes are attached to this email.,spam
Assignment deadline extended to Friday.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Birthday party this weekend at my place!,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Hot singles in your area are waiting for you. Visit now!,spam
Birthday party this weekend at my place!,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Get cheaper health insurance by applying today!,spam
Hot singles in your area are waiting for you. Visit now!,spam
"Hey, are we still on for dinner tonight?",not_spam
Birthday party this weekend at my place!,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Thanks for your purchase! Your receipt is attached.,not_spam
Get cheaper health insurance by applying today!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Get cheaper health insurance by applying today!,spam
Birthday party this weekend at my place!,not_spam
Join our crypto investment scheme and double your money!,spam
Can you review the report and send feedback by Monday?,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Thanks for your purchase! Your receipt is attached.,not_spam
Birthday party this weekend at my place!,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Assignment deadline extended to Friday.,not_spam
Birthday party this weekend at my place!,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Hot singles in your area are waiting for you. Visit now!,spam
Birthday party this weekend at my place!,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Can you review the report and send feedback by Monday?,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
"Hey, are we still on for dinner tonight?",not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Earn money from home with this simple trick.,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Birthday party this weekend at my place!,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Birthday party this weekend at my place!,not_spam
Join our crypto investment scheme and double your money!,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Earn money from home with this simple trick.,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
